Date : 2025-11-11 07:57:18
Directory : d:\VSCode\Flutter\watering_app\lib
Total : 85 files,  9768 codes, 427 comments, 889 blanks, all 11084 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         85 |      9,768 |        427 |        889 |     11,084 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         85 |      9,768 |        427 |        889 |     11,084 |
| . (Files)                                                                                                   |          1 |         23 |          0 |          3 |         26 |
| core                                                                                                        |         30 |      2,596 |        108 |        255 |      2,959 |
| core (Files)                                                                                                |          2 |        146 |          4 |         10 |        160 |
| core\constants                                                                                              |          7 |        146 |          4 |         24 |        174 |
| core\data                                                                                                   |          2 |        116 |          1 |         14 |        131 |
| core\data\models                                                                                            |          2 |        116 |          1 |         14 |        131 |
| core\navigations                                                                                            |          1 |         49 |          0 |          4 |         53 |
| core\network                                                                                                |          4 |        342 |         20 |         34 |        396 |
| core\network (Files)                                                                                        |          3 |        241 |          9 |         21 |        271 |
| core\network\interceptors                                                                                   |          1 |        101 |         11 |         13 |        125 |
| core\utils                                                                                                  |          1 |        246 |         35 |         59 |        340 |
| core\widgets                                                                                                |         13 |      1,551 |         44 |        110 |      1,705 |
| core\widgets (Files)                                                                                        |         10 |      1,389 |         44 |         96 |      1,529 |
| core\widgets\icons                                                                                          |          1 |         16 |          0 |          3 |         19 |
| core\widgets\text_form_field                                                                                |          2 |        146 |          0 |         11 |        157 |
| features                                                                                                    |         52 |      7,042 |        318 |        624 |      7,984 |
| features\authentication                                                                                     |         11 |        805 |         23 |         80 |        908 |
| features\authentication\data                                                                                |          3 |        186 |          2 |         20 |        208 |
| features\authentication\data\models                                                                         |          1 |         49 |          0 |          6 |         55 |
| features\authentication\data\source                                                                         |          2 |        137 |          2 |         14 |        153 |
| features\authentication\domain                                                                              |          3 |         84 |          6 |         14 |        104 |
| features\authentication\domain\repository                                                                   |          3 |         84 |          6 |         14 |        104 |
