Date : 2025-11-11 07:57:18
Directory : d:\VSCode\Flutter\watering_app\lib
Total : 61 files,  4170 codes, 225 comments, 381 blanks, all 4776 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         61 |      4,170 |        225 |        381 |      4,776 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         61 |      4,170 |        225 |        381 |      4,776 |
| . (Files)                                                                                                 |          1 |          0 |         -2 |          0 |         -2 |
| core                                                                                                      |         17 |      1,395 |         67 |        130 |      1,592 |
| core (Files)                                                                                              |          1 |         14 |          0 |          1 |         15 |
| core\constants                                                                                            |          4 |         43 |          0 |          2 |         45 |
| core\data                                                                                                 |          2 |        116 |          1 |         14 |        131 |
| core\data\models                                                                                          |          2 |        116 |          1 |         14 |        131 |
| core\network                                                                                              |          1 |          0 |          3 |         -1 |          2 |
| core\utils                                                                                                |          1 |        133 |         30 |         37 |        200 |
| core\widgets                                                                                              |          8 |      1,089 |         33 |         77 |      1,199 |
| features                                                                                                  |         43 |      2,775 |        160 |        251 |      3,186 |
| features\devices                                                                                          |         25 |       -109 |         74 |         -7 |        -42 |
| features\devices\data                                                                                     |          7 |        -83 |         -1 |        -14 |        -98 |
| features\devices\data\enums                                                                               |          2 |          2 |          0 |          2 |          4 |
| features\devices\data\models                                                                              |          4 |       -112 |         -1 |        -16 |       -129 |
| features\devices\data\source                                                                              |          1 |         27 |          0 |          0 |         27 |
| features\devices\domain                                                                                   |          2 |         14 |          0 |         -1 |         13 |
| features\devices\domain\repository                                                                        |          2 |         14 |          0 |         -1 |         13 |
| features\devices\presentation                                                                             |         10 |       -160 |         28 |        -17 |       -149 |
| features\devices\presentation\screens                                                                     |          5 |        311 |         38 |         27 |        376 |
| features\devices\presentation\widgets                                                                     |          5 |       -471 |        -10 |        -44 |       -525 |
| features\devices\providers                                                                                |          6 |        120 |         47 |         25 |        192 |
| features\devices\providers\all_devices                                                                    |          3 |        161 |          6 |         27 |        194 |
| features\devices\providers\device                                                                         |          3 |        -41 |         41 |         -2 |         -2 |
| features\groups                                                                                           |         18 |      2,884 |         86 |        258 |      3,228 |
| features\groups\data                                                                                      |          2 |        480 |          0 |         27 |        507 |
| features\groups\data\models                                                                               |          1 |         44 |          0 |          7 |         51 |
| features\groups\data\source                                                                               |          1 |        436 |          0 |         20 |        456 |
| features\groups\domain                                                                                    |          3 |        292 |          0 |         22 |        314 |
| features\groups\domain\repository                                                                         |          3 |        292 |          0 |         22 |        314 |
| features\groups\presentation                                                                              |          7 |      1,633 |         65 |        135 |      1,833 |
| features\groups\presentation\screens                                                                      |          5 |      1,123 |         13 |         86 |      1,222 |
| features\groups\presentation\widgets                                                                      |          2 |        510 |         52 |         49 |        611 |
| features\groups\providers                                                                                 |          6 |        479 |         21 |         74 |        574 |
| features\groups\providers\all_groups                                                                      |          2 |        116 |          4 |         19 |        139 |
| features\groups\providers\group                                                                           |          4 |        363 |         17 |         55 |        435 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
